[[The Championships, Wimbledon]]

[[Bali Nine]]

CATEGORIES: 2005, Australian criminals, Australian drug dealers, Australian prisoners, Bali, 2000s in Australia, 2000s in Indonesia

The Bali Nine is the name of the nine Australian citizens arrested and convicted for drug trafficking on April 17, 2005, in Denpasar, Bali, Indonesia. The group tried to smuggle 8.3 kg of heroin valued at about 4 million AUD from Indonesia to Australia. 

Members of the group are: Andrew Chan, Si Yi Chen, Michael Czugaj, Renae Lawrence, Tach Duc Thanh Nguyen, Matthew Norman, Scott Rush, Martin Stephens and Myuran Sukumaran. All of them are between ages 18 and 28 at the time of their arrests. 

After the trial, two of the Bali Nine received death sentences, and the others got 20 years or life sentences. Renae Lawrence finished serving her 20-year sentence in Kerobokan Prison together with Schapelle Corby. Andrew Chan and Myuran Sukumaran were executed by firing squad on 29 April 2015.

[[Eunuch]]

CATEGORIES: Human sexuality

A eunuch is a castrated man. His genitals have been removed. This can be cutting off the testicles or removing the penis and the testicles.

Over the millennia since, eunuchs had a lot of different functions in different cultures such as domestics, treble singers, religious specialists, government officials, military commanders, and guardians of women or harem servants. When eunuchs ran a harem, a monarch could be sure he was the one who fathered his wives' children since real eunuchs were always infertile.

In Byzantine art, angels and eunuchs were often shown in a similar light and manner.

[[Antares Telescope]]

CATEGORIES: Telescopes

The ANTARES Experiment is a telescope that is built at the bottom of the Mediterranean Sea. But it is not a normal telescope that uses light to see distant objects. Instead, it uses neutrinos, very small and light particles that can fly through the earth. The name comes from Astronomy with a Neutrino Telescope and Abyss environmental RESearch project. There is also a star called Antares.

[[Cherenkov radiation]]

Cherenkov radiation, also known as Vavilov–Cherenkov radiation (tʃ; Russian: Черенков) is a type of electromagnetic radiation produced by charged particles when they pass through an optically transparent medium at a speed which is greater than the speed of light in that medium. (It doesn't violate special relativity because the refractive index slows down the speed of light in a medium. So, the particle doesn't have to travel at the speed of light in a vacuum.) It is named after Pavel Alekseyevich Čerenkov, who discovered this phenomenon in 1934 under the supervision of Sergey Vavilov. Igor Tamm and Ilya Frank developed a theory on this effect in 1937. Pavel Čerenkov, Igor Tamm and Ilya Frank shared the 1958 Nobel Prize in physics because of their contribution in cherenkov radiation.

[[List of German towns]]

CATEGORIES: Germany-related lists, Towns in Germany, Lists of settlements in Europe

Complete list of 2,073 cities in Germany (as of September 1, 2005)

Only municipalities with independent administration and that have the Stadtrecht (city rights) are included.

[[Foot-pound force]]

CATEGORIES: Imperial units

The foot-pound force (symbol: ft·lbf), or simply foot-pound (symbol: ft·lb), is a unit of energy and also a unit of torque.  By definition it is one foot times one pound-force.

[[Dachau (disambiguation)]]

Dachau can mean:

[[Aeschlen bei Oberdiessbach]]

CATEGORIES: Former municipalities of Bern

Aeschlen bei Oberdiessbach (also known as Aeschlen) is a former municipality of the district Konolfingen in the canton of Bern in Switzerland. On 1 January 2010 the municipality of Aeschlen bei Oberdiessbach merged into the municipality of Oberdiessbach.

[[Büren (district)]]

CATEGORIES: Former districts of Bern

The district of Büren is a district of the Swiss canton of Bern. Its capital is Büren an der Aare.

It contains 14 municipalities in an area of 88 km²:

[[Burgdorf (district)]]

CATEGORIES: Former districts of Bern

The district of Burgdorf in the Swiss canton of Bern has 24 municipalities in an area of 197 km²:

[[Budai]]

CATEGORIES: Bodhisattvas, Chinese gods and goddesses, Japanese deities

Budai (Chinese:布袋), pronounced Hotei in Japanese, also known as the Laughing Buddha, was a Buddhist monk in China. Many Chinese Buddhists believe he was a reincarnation of Maitreya, the person who will become the next Buddha after Gautama Buddha.

He has become incorporated into Buddhist, Taoist and Shinto. Images of him can be found in many temples, restaurants, and businesses. Budai has become a god of happiness and plenty in some forms of Taoism and Buddhism. In Japan, Hotei is one of the Seven Lucky Gods (Shichi Fukujin). He is almost always shown smiling or laughing, hence his nickname in Chinese, the "Laughing Buddha" (Chinese:笑佛).

[[Juroujin]]

CATEGORIES: Japanese deities

In Japan, Juroujin (寿老人), also known as Gama, is one of the Seven Lucky Gods, according to Taoist beliefs. He is the God of long life.

He has a staff and a fan. He is shown as an old man with a long beard, and a scroll is tied to the staff, which has the lifespan of all living things written on it. The deer, the crane and the tortoise, symbols of long life, sometimes follow him.

[[Source code]]

CATEGORIES: Software

In computer programming, source code is (generally speaking) a text file version of a computer program or software that contains instructions that the computer follows to do something. Source code is written in a programming language which a human can read and change.  A large program may contain many different source code files that all work together. Source code is in many cases compiled before running it. That means translating the code into assembly language or machine language which is much faster and easier for the computer to read, but hard for a human to read. Another very common way is to interpret the code, without needing a compilation step, while that's generally slower.

A computer program may be open source, which means the source code is shared with anyone who wants to look at it and change it. Many programs are however closed source, which means only the executable code is distributed and people are not allowed to look at and change the code. Many open source programs are also compiled to such code, that may or may not be allowed to be inspected, while to change it is most convenient to change the source code that came with it, or possibly can be downloaded.

[[Legendary Pokémon]]

CATEGORIES: Pokémon monsters

Legendary Pokémon are very rare Pokémon in the Pokémon world. Characters in the series often claim that very few people have seen them. They are hard to catch, and are stronger than most other Pokémon. They have powers that other Pokémon do not have. In the games some roam around, while others stay in one spot until the trainer knocks it out or captures it.July 2010 If the player defeats a legendary Pokémon, they will often not be available again, because there is only one of them, in rare cases they might reappear after certain conditions are met. Because of this, players usually save their game before going to battle the Pokémon.July 2010 The Master Ball and Ultra Ball are popular choices for catching legendary Pokémon. But legendary Pokémon can also be caught with a normal Poké Ball. It is often advised to catch a legendary Pokémon with a Quick Ball since a Quick Ball has a high capture rate at the beginning of a battle. Legendary Pokémon typically have a 3/255 catch rate with Ultra Balls, and 1/255 catch rate with regular Poké Balls.

[[Gilles Binchois]]

CATEGORIES: Renaissance composers, Franco-Flemish composers, 1400 births, 1460 deaths

Gilles Binchois (probably born in Mons about 1400; died Soignies, 20 September, 1460), was a Franco-Flemish composer. His name is spelt in various ways: “Binchoys”, “Binch” or “Binche” or “Gilles de Bins”. He is one of the earliest composers of the group known as the Burgundian School. His style of composition had a very important influence on music at the Burgundian court. Together with Guillaume Dufay and John Dunstaple he belongs to the greatest of 15th century composers.

[[John Dunstaple]]

CATEGORIES: 1390 births, 1453 deaths, Astrologers, British esotericists, English composers, Renaissance composers

John Dunstaple or Dunstable (born about 1390; died 24 December  1453) was an English composer who lived in the last part of the medieval era and the early part of the Renaissance. He was one of the most famous composers in the early 15th century.  He had a lot of influence on music in England as well as on the continent.   He helped to develop the style of the Burgundian School.

The spelling "Dunstaple" is more often used today because in documents from his time this is the spelling that is more common, although some documents spelt his name "Dunstable".

[[Equals sign]]

CATEGORIES: Mathematical notation

The equal sign, equals sign, or "=" is a mathematical symbol used to indicate equality. It looks like two parallel horizontal lines. The equals sign is placed between the things stated to be exactly equal or the same. Computers display the equals sign with the Unicode or ASCII character 003D (in hexadecimal).

[[Crimean War]]

CATEGORIES: Wars involving Russia, Wars involving the United Kingdom, Wars involving France, 1853, 1854, 1855

The Crimean War (1853–1856) is also called  the Eastern War (Восточная война). It was a war fought between the Russian Empire on one side and French Empire, the United Kingdom, the Kingdom of Sardinia and the Ottoman Empire on the other side. Most of the fighting, including the Battle of Balaclava, happened in Crimea, but some was in western Turkey and around the Baltic Sea. 

The Crimean War is sometimes called the first "modern" war, since its weaponry and tactics were used for the first time and affected all later wars. It was also the first war to use a telegraph to give information to a newspaper quickly.

[[Homophobia]]

CATEGORIES: LGBT, Hatred, Discrimination, Homophobia

Homophobia is the fear or poor treatment of homosexuals. The word was created in the 1960s by a psychologist named George Weinberg. The word "homophobia" is often used together with the word "transphobia" in documents explaining human rights violation of LGBT people by United Nations and Council of Europe.

There are events to stop homophobia, like the "gay pride parades" and "International Day Against Homophobia" on May 17. It was first celebrated on 17 May 2005 in more than 40 countries. Argentina, Brazil, Mexico and Colombia have developed mass media campaigns against homophobia since 2002. In some places, it is illegal to treat people badly because they are homosexual, and it is a hate crime to hurt them for that reason. Laws against such discrimination have been made in several countries. Internationally, the Declaration of Montreal and the Yogyakarta Principles were adopted in 2006.

Successful strategies to prevent homophobic prejudice and bullying in schools have included teaching students about historical figures who were gay, or who suffered discrimination because of their sexuality. A person who is homophobic may be called a homophobe. 

Homophobia is often related to heterosexism, the belief that sex and love between men and women is better than other types of sex and love. Such as sex between two men or sex between two women.

[[Tickling]]

CATEGORIES: Everyday life

Tickling is to lightly touch, scratch, or rub a person or animal to make them laugh. For most people, it causes pleasure and happiness whereas others hate it. Tickle spots are feet, armpits, and sides of stomach.

[[English Springer Spaniel]]

CATEGORIES: Spaniels

The English Springer Spaniel is a dog breed used as hunting dogs to retrieve animals. It is one of many spaniel breeds. They are clever and cheerful. Their coat can be brown and white, black and white, or have tan spots. They look like their cousins, the Welsh Springer Spaniel and Cocker Spaniel. Common colors include black, brown and white.

[[Ottawa Hills, Ohio]]

CATEGORIES: Villages in Ohio

Ottawa Hills is a village in Ohio, United States. 4,564 people lived there in 2000. The village is a rich suburb of Toledo. They have a police and fire department.  The high school is the second best public school in Ohio. Ottawa Hills is 13th out of 1065 places in Ohio by average income.

[[Congo River]]

CATEGORIES: Rivers of Africa, Geography of Angola, Geography of the Democratic Republic of the Congo, Geography of the Republic of the Congo

The Congo River (also known as Zaire River) is the largest river in Africa. Its overall length of 4,700 km (2,922 miles) makes it the second longest in Africa (after the Nile). The river and its tributaries flow through the second largest rain forest area in the world, second only to the Amazon Rainforest in South America.

The river also has the second-largest flow in the world, behind the Amazon, and the second-largest watershed of any river, again trailing the Amazon. Its watershed is a little larger than that of the Mississippi River. Because large parts of the river basin sit north and south of the equator, its flow is steady, as there is always at least one river having a rainy season.

The Congo gets its name from the old Kingdom of Kongo which was at the mouth of the river. The Democratic Republic of the Congo and the Republic of the Congo, both countries sitting along the river's banks, are named after it. From 1971 to 1997, the Democratic Republic of the Congo was called Zaire and its government called the river the Zaire River.

The sources of the Congo are in the Highlands and mountains of the East African Rift, as well as Lake Tanganyika and Lake Mweru, which feed the Lualaba River.  This then becomes the Congo below Boyoma Falls.  The Chambeshi River in Zambia is usually taken as the source of the Congo because of the accepted practice worldwide of using the longest tributary, as with the Nile River.

The Congo flows mostly west from Kisangani just below the falls, then slowly bends southwest, passing by Mbandaka, joining with the Ubangi River, and running into the Pool Malebo (Stanley Pool). Kinshasa (formerly Léopoldville) and Brazzaville are on opposite sides of the river at the Pool, where the river narrows and falls through a few cataracts in deep canyons (collectively known as the Livingstone Falls), running by Matadi and Boma, and into the sea at the small town of Muanda.

[[Breast reduction]]

CATEGORIES: Surgery, Breasts

Breast reduction is a plastic surgery to make human breasts smaller. The doctor takes out fat, skin, and glands. It is done on women most of the time, but men can also get it. In 2005, more than 113,000 women had breast reductions.

Aside from aesthetic reasons, many women choose to undergo breast reduction surgery to help reduce back strain, skin irritation, or breathing problems caused by large breasts.

[[Bachelor of Arts]]

CATEGORIES: Academic degrees

A Bachelor of Arts or BA is a college degree. It takes three years to get it in Australia, Austria, Denmark,  Estonia, England, Wales, Northern Ireland, Germany, Iceland, India, Israel, the Netherlands, New Zealand, Norway, Quebec, Pakistan, Singapore, South Africa, and Switzerland. It takes four years in Canada, Republic of Ireland, Scotland, Japan, United States, Republic of Korea, and the Philippines.  Bachelor of Arts is often written as "BA" or "B.A." The Latin term is artium baccalaureus so some colleges use the abbreviation of "AB" or "A.B."

[[Izanami]]

CATEGORIES: Japanese mythology

Izanami is a goddess of both creation and death in Japanese mythology. She is said to have died giving birth to one of her children  and was sent to Yomi, the land of the dead. Izanagi, her husband, came down to Yomi to bring her back to earth. While she Izanami was in Yomi, she felt hungry and ate the fruit. After eating the fruit, she turned into one of the undead, a rotting, maggot-infested pile of flesh. When Izanagi arrived, she would not step out from the shadows and told her husband to go back to earth. Izanagi tried to persuade her to come back with him and she agreed if she could take a rest in her bedchambers, forbidding Izanagi to enter. Izanagi, anxious to return to earth, snuck into her chambers and, taking his comb from his hair, lit it on fire, showing him her rotting body. Izanami woke up and seeing him, became enraged. Izanagi fled from the underworld and sealed the way with a giant rock. Izanami then became known as the Shinigami, the goddess of death. Izanami vowed to kill 1,000 people everyday, and Izanagi vowed to create 1500 every day.

[[Computer architecture]]

CATEGORIES: Computer hardware

In computer engineering, computer architecture is the conceptual design and fundamental operational structure of a computer system. It is the technical drawings and functional description of all design requirements (especially speeds and interconnections), it is how to design and implement various parts of a computer — focusing largely on the way by which the central processing unit (CPU) operates internally and how it accesses addresses in memory.

It can be defined as the science and art of selecting and interconnecting hardware components to create computers that meet functional, performance and cost goals.

Computer architecture includes at least three main subcategories:

Once both ISA and microarchitecture has been specified, the actual computing system needs to be designed into hardware. This design process is called implementation. Implementation is usually a hardware engineering design process. 

Implementation can be further broken down into three but not fully separate pieces: 

For CPUs, the entire implementation process is often called CPU design; it can also be a family of related CPU designs, such as RISC and CISC. 

[[Mary Harrison McKee]]

CATEGORIES: 1895 births, 1930 deaths, First Ladies of the United States, Children of Presidents of the United States

Mary Scott Harrison McKee (April 3, 1858 – October 28, 1930) was the only daughter of President Benjamin Harrison and his wife Caroline Scott Harrison. After her mother died in 1892, McKee served as her father's First Lady for the remainder of his term.  

[[Zella-Mehlis]]

CATEGORIES: Verwaltungsgemeinschaftfrei towns in Thuringia, Schmalkalden-Meiningen Rural District

Zella-Mehlis is a town in the Schmalkalden Meinigen district, in Thuringia, Germany. It is in the Thuringian Forest, 5 north of Suhl, and 20 east of Meiningen.

[[Port Said]]

CATEGORIES: Cities in Egypt

Port Said (Arabic بورسعيد,

transliterated Būr Saʻīd)

is an Egyptian city near the Suez Canal, with a population of about 500,000.

Port Said has fishing and industries, like chemicals, processed food, and cigarettes. Port Said is also an important harbour both for exports of Egyptian products like cotton and rice, but also a fuelling station for ships that pass through the Suez Canal. 

[[Food processing]]

CATEGORIES: Technology

Food processing means the ways that are used to change raw ingredients into food so that they can be eaten by humans or animals. The food processing industry uses these processes. Food processing often takes clean, harvested or slaughtered and butchered components and uses these to produce attractive and marketable food products. Similar process are used to produce animal feed.

[[60 (number)]]

CATEGORIES: Integers

60 (spelled sixty) is a number. It comes after fifty-nine and before sixty-one and is an even number.

It is divisible by 1, 2, 3, 4, 5, 6, 10, 12, 15, 20, 30, and 60.

[[72 (number)]]

CATEGORIES: integers

Seventy-two is an even number. It comes after seventy-one and before seventy-three.

[[CN Tower]]

CATEGORIES: Buildings and structures in Toronto, Towers, Seven Wonders of the Modern World, 1976 establishments in North America, 1970s establishments in Canada, Buildings and structures completed in the 20th century

The CN Tower is a telecommunications tower in Toronto, Ontario, Canada. It is 553.33 tall and is the tallest free-standing structure (meaning it cannot have wires to keep it standing) in Canada, North America, and the Western Hemisphere. It is not the tallest building as there are no floors for people to work or live in. That title goes to One World Trade Center in New York City, New York, United States, which is a bit shorter at 1776 tall. It is not the tallest structure of any kind in the Americas either, as the KVLY-TV mast in North Dakota, also in the United States, is taller at 2063, but that needs wires to keep it upright.

Construction of the concrete tower started on February 6, 1973. In 1975, while it was still being built, it became taller than the Ostankino Tower in Moscow. When it opened to the public  on June 26, 1976, it became the tallest free-standing structure on land in the world. It held this record for more than thirty years, until the Burj Khalifa, while it was still being built, became taller on September 12, 2007 . The CN Tower continued to be the world's tallest tower until the Canton Tower became taller in 2010. It is now the ninth tallest building in the world and the fifth tallest free-standing structure behind both of these, the Shanghai Tower, and the Burj Khalifa.

The "CN" in the tower's name came from the Canadian National Railway, the railway company that built the tower.  In 1995, the railway sold the tower to the Canada Lands Company (CLC).  Local residents wanted to keep the name CN Tower, though, so the abbreviation is now a shortened form of Canada's National Tower instead of the original Canadian National Tower. Neither of these names are commonly used, though; the tower is usually called the CN Tower.

Today, the CN Tower is an important icon of Toronto and has more than two million tourists and visitors every year. It has been one of the Seven Wonders of the Modern World since 1995.

It has a restaurant that spins around every 1 hour & 12 minutes

[[Freiburg im Breisgau]]

CATEGORIES: Freiburg im Breisgau

Freiburg (Alemannic German: Friburg im Brisgau) is a city in Baden-Württemberg, Germany. Its full name is Freiburg im Breisgau.

Freiburg is on the western edge of the southern Black Forest (Schwarzwald).

[[Baden-Baden]]

CATEGORIES: Baden-Baden, Spa towns in Germany

Baden-Baden (Alemannic German: Bade-Bade) is a spa town with around 50,000 inhabitants in Baden-Württemberg, Germany. It is at the border of the Rhine valley and the Black Forest. The town is well known as a spa town, as a place for rich people and for many cultural offers. In the 19th century the town played an important role as a meeting place for the nobles, rich and other important people. A rich cultural heritage from that time can still be found at Baden-Baden.

[[Coburg]]

Coburg (East Franconian: Coborch, Coburch)  is a town on the Itz River in Bavaria, Germany. Its 2005 population was 42,015. It joined with Bavaria by popular vote in 1920. Before 1918, it was the larger of the two capital cities in the united duchy of Saxe-Coburg and Gotha.

Coburg's Coat of Arms honoring the city's patron Saint Maurice was granted in 1493.

[[Görlitz]]

CATEGORIES: Görlitz Rural District

Görlitz (De-Görlitz.ogg, Upper Sorbian: Zhorjelc, Zhořelec, Zgorzelec, Upper Lusatian dialect: Gerlz, Gerltz or Gerltsch) is a town in Germany on the river Lusatian Neisse, in the Bundesland (Federal State) of Saxony, opposite the Polish town of Zgorzelec. Zgorzelec was a part of Görlitz until 1945.

Historically Görlitz has belonged at times to the regions of Lusatia and Silesia. Today it is the easternmost city in Germany.

[[Visible spectrum]]

CATEGORIES: Optics, Electromagnetism

The visible spectrum (or sometimes called the optical spectrum) is the part of the electromagnetic spectrum that is visible to the human eye. Electromagnetic radiation in this range of wavelengths is called visible light or simply light. 

A typical human eye will react to wavelengths in air from about 380 to 750 nm. 

The familiar colors of the rainbow in the spectrum include all those colors that can be produced by visible light of a single wavelength only, the pure spectral or monochromatic colors. 

But there are no clear boundaries between one color and the next.

[[Vision]]

Vision  can refer to:

[[Aach, Baden-Württemberg]]

CATEGORIES: States of the Holy Roman Empire, Konstanz (district)

Aach aːx is a small town in the German state of Baden-Württemberg. Being situated close to Lake Constance and the Swiss border, it is mostly known for the Aachtopf — Germany's biggest natural spring in terms of production.

Aach has a city council with twelve seats. The last elections in 2004 brought three seats for the CDU, three seats for the SPD and four seats for independent voters' associations. Aach's mayor is Severin Graf (CDU).

[[Aach, Rhineland-Palatinate]]

CATEGORIES: Trier-Saarburg

Aach is a municipality in the German state of Rhineland-Palatinate. It is part of Trier-Land, a Verbandsgemeinde.

Aach has a council with sixteen seats. The last elections in 2004 brought the CDU twelve seats, the other four went to the free voters' association (FWG Aach e. V.) In the same elections Mayor Josef Klein (CDU) was voted into office with nearly 74% of the votes.

[[Aach]]

Aach can mean:

[[Joachimsthal, Brandenburg]]

CATEGORIES: Barnim Rural District

Joachimsthal is a town in the district of Barnim, in Brandenburg, Germany. It is 17 northwest of Eberswalde, and 55 northeast of Berlin-Mitte.

[[Pieter Brueghel the Elder]]

CATEGORIES: 1520s births, 1569 deaths, Flemish painters, Dutch painters

Pieter Brueghel the Elder (c. 1525 – 9 September 1569) was a Dutch or Flemish Renaissance painter and printmaker. He is known for his landscapes and peasant scenes. He is nicknamed 'Peasant Bruegel' to distinguish him from other members of the Brueghel family. But he is the most famous of them and therefore in most of the cases when someone speaks of "Brueghel" he thinks of him. From 1559 he dropped the 'h' from his name and started signing his paintings as Bruegel.

[[Bad Tölz]]

CATEGORIES: Bad Tölz-Wolfratshausen

Bad Tölz is a town in Bavaria, Germany, and capital of the district of Bad Tölz-Wolfratshausen.

In 1937 a SS-Junkerschule (SS Officer Candidate School) was made at Bad Tölz which operated until the end of World War II in 1945. As well, a subcamp of the Dachau concentration camp was located in the town. It provided labour for the SS-Junkerschule and the Zentralbauleitung (Central Administration Building). The former SS-Junkerschule was the base of the U.S. Army's 1st Battalion, 10th Special Forces Group until 1991.

Bad Tölz is known for its spas, historic medieval town, and spectacular views of the alps. On the western bank of the Isar River lies the Kurverwaltung, or modern spa, whose iodine-rich waters are known for their soothing and healing powers. Another major attraction is Stadtpfarrkirche, a church made in 1466, which is a good example of German late-Gothic architecture.

[[Chris Brown]]

CATEGORIES: 1989 births, Living people, Actors from Virginia, African American actors, African American musicians, American dancers, American movie actors, American people convicted of assault, American R&B singers, American rap musicians from Virginia, American television actors, People with bipolar disorder, Singers from Virginia, American Music Awards

Christopher Maurice "Chris" Brown (born May 5, 1989) is an American singer, songwriter, dancer, and actor.  "Forever" is one of his most famous songs. He has won three American Music Awards, three MTV Video Music Awards, eleven BET Awards, and a Grammy Award.

[[Bernau bei Berlin]]

CATEGORIES: Barnim Rural District

Bernau bei Berlin (English Bernau near Berlin) is a German city in the Barnim district. The city is located about 10 northeast of Berlin.

In 1842 a railway line was opened. One of the first electrical suburban railway lines in the world has been opened in 1924. This line of the Berlin S-Bahn connected Bernau with station Stettiner Bahnhof (today Berlin Nordbahnhof) in Berlin. The Allgemeiner Deutscher Gewerkschaftsbund (ADGB) (General German Confederation of Trade Unions) opened its school in 1930. The Waldsiedlung (engl. residential area in the wood) is a district of the city where the political leaders of the GDR lived isolated from the people.

[[Bad Reichenhall]]

CATEGORIES: Spa towns in Germany, Berchtesgadener Land

Bad Reichenhall is a spa town, and capital of the Berchtesgadener Land district in Upper Bavaria, Germany. It is located near Salzburg, and encircled by the Chiemgauer Alps. Mount Staufen (1771) and Mount Zwiesel (1781) are both near Bad Reichenhall. Bad Reichenhall is a traditional center of salt production, obtained by evaporating water saturated with salt from brine ponds. The town was the site of a disaster on January 2, 2006, when the roof of the town's ice rink collapsed under snow, killing 15 and injuring 34 others.

[[Chris Brown (disambiguation)]]

Chris Brown (born 1989) is an American R&B singer.

Chris Brown or Christopher Brown may refer to:

[[Demmin]]

CATEGORIES: Demmin Rural District

Demmin (dɛˈmiːn) is a town in Mecklenburg-Western Pomerania, Germany. It was the capital of the former Demmin Rural District.

[[Red Army]]

CATEGORIES: 1991 disestablishments in the Soviet Union, Armies, Soviet Union, World War II, 1918 establishments in the Soviet Union

The Red Army was the army of the Bolsheviks led by Leon Trotsky in the Russian Civil War. Later it became the army of the Union of Soviet Socialist Republics. It was the name used mainly before and during World War II. After the war it was renamed as the Soviet Army, although many people still continued to call it the Red Army. Even nowadays some people still nickname the modern Russian Army as the Red Army. 

Some later Communist organizations such as the Red Army Faction used the name, and anti-communists sometimes used the name for any left-wing group which they said was trying to promote communism and was paid for by the USSR.

[[Nienburg]]

Nienburg is a town and capital of the district Nienburg, in Lower Saxony, Germany.

[[Querfurt]]

CATEGORIES: Saalekreis Rural District

Querfurt a town in Saalekreis district (Kreis) in the south of Saxony-Anhalt, Germany, in a fertile country on the Querne, 29 west from Merseburg, on a branch line from Oberroblingen. Pop. 12,935 (2005).

[[Saab 35 Draken]]

CATEGORIES: Military aviation

The Saab 35 Draken ("kite" or "dragon") is a fighter aircraft made by Saab. It first flew in 1955 and was introduced in 1960. It was made to replace the Saab 29 Tunnan. The Draken used a delta wing, which gave it speed. In fact, it was Sweden's first aircraft to go twice the speed of sound.

[[Departments of Haiti]]

CATEGORIES: Departments of Haiti

Haiti is divided into 10 departments (French, départements).  When Haiti was the French colony of Saint-Domingue, there were three provinces: North, South and West. Under Toussaint L'Ouverture, the provinces were converted into departments.

The departments are further divided into 41 arrondissements, and 133 communes.

[[Turquoise]]

CATEGORIES: Gemstones, Birthstones

Turquoise is an opaque (cannot be seen through), blueish-green mineral. It is not common and can be valuable in finer grades.  It has been prized as a gem and ornamental stone for thousands of years because of its interesting coloring. 

The word Turquoise means Turkish in French.

[[Yotsuya Kaidan]]

CATEGORIES: Japanese folklore

Yotsuya Kaidan, also known as Tōkaidō yotsuya kaidan, is one of the most famous Japanese ghost stories of all time. It was written as a play in 1825 by Tsuruya Nanboku. 

The tale takes place in the Tōkaidō region.

[[Albrecht Dürer]]

CATEGORIES: 1471 births, 1528 deaths, German painters, German artists, People from Nuremberg, Engravers, German mathematicians, German printmakers

Albrecht Dürer (21 May 1471 – 6 April 1528) was a German painter, engraver and mathematician.

He was born on May 21, 1471 and died on April 6, 1528 in Nuremberg, Germany and is best known as a maker of old master prints. His prints were often in a series, so that there is a group of different prints about a subject.  The most famous series are the Apocalypse (1498) and his two series on the passion of Christ, the Great Passion (1498–1510) and the Little Passion (1510–1511).

Dürer's best known individual engravings (that is, ones that are not part of a series) include Knight, Death, and the Devil (1513), Saint Jerome in his Study (1514) and Melencolia I (1514). His most iconic images are his woodcuts of the Four Horsemen of the Apocalypse (1497–1498) from the Apocalypse series, the Rhinoceros, and numerous self-portraits in oils.  Dürer possibly did not cut his own woodblocks but may have employed a skilled carver who followed his drawings faithfully. He painted a number of religious works in oils and made many brilliant watercolours and drawings, which through modern reproductions are now perhaps his best known works.

Dürer's prints made him famous across Europe before he was 30, and many people say he is the greatest artist of the Renaissance in Northern Europe.

[[El Greco]]

CATEGORIES: 1541 births, 1614 deaths, Crete, Spanish painters, Greek people, People from Toledo, Spain, Spanish sculptors, Spanish architects

El Greco ("The Greek", 1541 – 7 April 1614) was a painter, sculptor, and architect of the Spanish Renaissance. He usually signed his paintings in Greek letters with his full name, Doménicos Theotokópoulos (Δομήνικος Θεοτοκόπουλος).

El Greco was born in Crete, which was the center of Post-Byzantine art at that time. He trained and became a master of that kind of art before travelling at 26 to Venice, as other Greek artists had done. In 1570, he moved to Rome and opened a workshop and made a series of works. While he was in Italy, El Greco added elements of Mannerism and of the Venetian Renaissance to his style. In 1577, at the age of 36, he moved to Toledo, Spain, where he lived and worked until his death in 1614. In Toledo, El Greco painted his best-known paintings.

El Greco's dramatic and expressionist style puzzled other painters at the time, but came to be appreciated in the 20th century. El Greco is considered to have influenced both the Expressionist and Cubist styles. His personality and works inspired poets and writers like Rainer Maria Rilke and Nikos Kazantzakis. Many modern scholars think that El Greco belongs to no conventional school. He is best known for long figures and often fantastic or dramatic coloring, combining Byzantine traditions with Western painting traditions. His paintings generally have very bright parts contrasting with very dark parts.

[[Lord Byron]]

CATEGORIES: 1788 births, 1824 deaths, Bisexual people, English Barons, English LGBT people, English poets, LGBT writers, Writers from London

George Gordon Byron, 6th Baron Byron (22 January 1788 – 19 April 1824) was an English peer, nobleman, politician, and poet. He was christened George Gordon Byron, but changed his name later in life. He adopted the surname Noel, so he that could inherit half his mother-in-law's estate.

Lord Byron was the son Captain John Byron and Catherine Gordon.

He was a leading figure in Romanticism. He was regarded as one of the greatest European poets and many people still read his works. Among his best-known works are the narrative poems Childe Harold's Pilgrimage and Don Juan.

Lord Byron is also famous for the way he lived his life. He was a dandy, living extravagantly, with many love affairs and debts. His fight against the Turks in the Greek War of Independence led to his death from a fever in Messolonghi in Greece. He is buried in the family vault in St. Mary Magdalene Church, Hucknall Torkard, Nottinghamshire, England. A memorial was not raised to him in Poet's Corner in Westminster Abbey until 1969.

He was bisexual (homosexual acts between males were against the law at the time), and he was believed to have been guilty of incest with his half-sister. Lady Caroline Lamb, who was his lover for a time, said that he was "mad, bad, and dangerous to know."

His daughter, Ada Lovelace, was famous because she collaborated with Charles Babbage on the "analytical engine," a predecessor to modern computers.

[[Byron (disambiguation)]]

Byron can mean:

[[Greek War of Independence]]

CATEGORIES: 19th century in Greece, Wars of independence, 19th century rebellions, Rebellions in Europe, 1820s in Europe

